group,MA_ratio,FA_ratio,Cs_ratio,Pb_ratio,Sn_ratio,Other_ratio,I_ratio,Br_ratio,Po_electrode,ETL/ETM,HTL/HTM,Ne_eletrode,Effective area (cm2),Additive_O,Additive_I,Additive_H,Passivation,Step,Solvent,Coated1_s(rpm),Coated1_t (s),Coated2_s(rpm),Coated2_t (s),Anti-solvent,Anneal_T (℃),Anneal_t (min)
15,0.04953889586524119,0.14860777648769805,0.0,0.09997584303737175,0.10020068121151489,0,0.5005157163334134,0.09978760996608982,0.5,0.333333333,0.333333333,0.333333333,0.08052326062026434,0,0,0,0,1,0.75,0.486041971,0.35726419,0,0,0,0.4286868281715074,0.168487694
15,0.0004380449259681291,0.1757729737030472,0.02612826119146487,0.09983847144058879,0.09994483735710075,0,0.5001634505210117,0.09923670412773121,0.5,0.333333333,0.333333333,0.333333333,0.07965269853253013,0,0,0,0,1,0.75,0.486041971,0.35726419,0,0,0,0.4281179668271794,0.168487694
16,0.07546396477671186,0.12635425251494606,0.00033104823966040103,0.09939046185119389,0.10045797972066438,0,0.4993969860979914,0.10030122059979778,0.5,0.333333333,0.333333333,0.333333333,0.08077806905339918,0,0,0,0,0,0.75,0.358276141,0.322937891,0,0,0,0.4294578660351179,0.168487694
16,0.050649085951003286,0.14950397501818594,0.0005353167480246563,0.09787356009166662,0.09994850747075179,0,0.4997594851002472,0.0999027790117151,0.5,0.333333333,0.333333333,0.333333333,0.08013930895096656,0,0,0,0,0,0.75,0.358276141,0.322937891,0,0,0,0.4283726817394338,0.168487694
16,0.0,0.17607372199716467,0.024914892551734943,0.1003788191957061,0.10092247676460095,0,0.4984891411916027,0.09970020645797097,0.5,0.333333333,0.333333333,0.333333333,0.0794354655552016,0,0,0,0,0,0.75,0.358276141,0.322937891,0,0,0,0.42721016138446133,0.168487694
16,0.07435676729750694,0.12404803369654466,0.0013483180809581298,0.09894901670135114,0.10006909862468294,0,0.5005958772685952,0.09931512853514998,0.5,0.333333333,0.333333333,0.333333333,0.08192654511068634,0,0,0,0,1,0.75,0.486041971,0.35726419,0,0,0,0.4304944756454816,0.168487694
16,0.049956902921378936,0.1503405300693993,0.0,0.10196879170159999,0.0996510268918074,0,0.5010380403939476,0.09936353237265798,0.5,0.333333333,0.333333333,0.333333333,0.08098773786547568,0,0,0,0,1,0.75,0.486041971,0.35726419,0,0,0,0.42714780443846284,0.168487694
16,0.0,0.17504801234718373,0.025766332849987802,0.1007416995596509,0.09985985726576481,0,0.5008101703808998,0.1001623653610613,0.5,0.333333333,0.333333333,0.333333333,0.0797959033976362,0,0,0,0,1,0.75,0.486041971,0.35726419,0,0,0,0.4278240842177618,0.168487694
17,0.07499651063917709,0.12417844535716316,0.0,0.09884326328755769,0.10117604643403884,0,0.49876318988630636,0.09789698363720117,0.5,0.333333333,0.333333333,0.333333333,0.07914412723683968,0,0,0,0,0,0.75,0.358276141,0.322937891,0,0,0,0.42562847180853797,0.168487694
17,0.05115594651041748,0.14844610827778298,0.0,0.09998803676758444,0.09923694533870937,0,0.4998179134718653,0.09915443048191508,0.5,0.333333333,0.333333333,0.333333333,0.07872993042132619,0,0,0,0,0,0.75,0.358276141,0.322937891,0,0,0,0.42643067946457935,0.168487694
17,0.0,0.17400329772690476,0.023651057242402455,0.10091045037915854,0.1010645841452847,0,0.4989067785624092,0.10029551735939163,0.5,0.333333333,0.333333333,0.333333333,0.08220887838663847,0,0,0,0,0,0.75,0.358276141,0.322937891,0,0,0,0.4287543286894449,0.168487694
17,0.07477191832953885,0.12418245435305773,0.0,0.09977324365628217,0.09941587146487955,0,0.49784525685558007,0.10005672181706574,0.5,0.333333333,0.333333333,0.333333333,0.0803177916030834,0,0,0,0,1,0.75,0.486041971,0.35726419,0,0,0,0.42833656508436285,0.168487694
17,0.05147656941585694,0.14886657039165999,0.0,0.09918229055058583,0.09919874580017654,0,0.49877912196522917,0.10037559536259032,0.5,0.333333333,0.333333333,0.333333333,0.07997372616685158,0,0,0,0,1,0.75,0.486041971,0.35726419,0,0,0,0.4295264039651444,0.168487694
17,0.0007521269684638344,0.17678449749512498,0.023477112663048298,0.09958882298112585,0.0986259343158484,0,0.5010992249958459,0.1005066258050879,0.5,0.333333333,0.333333333,0.333333333,0.07934343417613803,0,0,0,0,1,0.75,0.486041971,0.35726419,0,0,0,0.4278725595027578,0.168487694
18,0.07626050010996407,0.12363427268502163,0.0006023866210579624,0.10014004206433114,0.09937576486090662,0,0.5010880353992797,0.09949731468906502,0.5,0.333333333,0.333333333,0.333333333,0.0790738244329146,0,0,0,0,0,0.75,0.358276141,0.322937891,0,0,0,0.4272441143771962,0.168487694
18,0.05060567674529923,0.15072362251072477,0.0010147101597431027,0.09943725681947832,0.10027211500971393,0,0.4985956017684671,0.10168131358548825,0.5,0.333333333,0.333333333,0.333333333,0.07987018971198093,0,0,0,0,0,0.75,0.358276141,0.322937891,0,0,0,0.4292365196130813,0.168487694
18,0.0011466833572339936,0.17686561784529728,0.02632829494430725,0.10065763546188272,0.09947680713872516,0,0.5002708382034242,0.09944130605599209,0.5,0.333333333,0.333333333,0.333333333,0.07903713639368984,0,0,0,0,0,0.75,0.358276141,0.322937891,0,0,0,0.4264183786958903,0.168487694
18,0.07780445621474791,0.12442144277697743,0.0,0.0991013889717689,0.10017194344143984,0,0.4995166465729437,0.0997583185872574,0.5,0.333333333,0.333333333,0.333333333,0.08163555809486907,0,0,0,0,1,0.75,0.486041971,0.35726419,0,0,0,0.4267879555185628,0.168487694
18,0.04941590428258857,0.15096882910759207,0.0,0.09946240195570089,0.09904268616573776,0,0.500700048304373,0.09965074603683573,0.5,0.333333333,0.333333333,0.333333333,0.08056134706084954,0,0,0,0,1,0.75,0.486041971,0.35726419,0,0,0,0.4288557868475874,0.168487694
18,0.0010686121244523144,0.17416832592742781,0.025155005219496845,0.10094915319895999,0.10105662553572854,0,0.5005021184128305,0.09827377697306648,0.5,0.333333333,0.333333333,0.333333333,0.07938598760171997,0,0,0,0,1,0.75,0.486041971,0.35726419,0,0,0,0.42847036991517506,0.168487694
19,0.07459164625402688,0.1253596972952982,0.0,0.0989536686250549,0.10209617783172756,0,0.500945907248252,0.1015283126869437,0.5,0.333333333,0.333333333,0.333333333,0.07997772493871617,0,0,0,0,0,0.75,0.358276141,0.322937891,0,0,0,0.42736493869170566,0.168487694
19,0.049906359047102056,0.14963605388527154,0.0,0.0992432524912512,0.0996728713576937,0,0.4993434936409886,0.10053803727478342,0.5,0.333333333,0.333333333,0.333333333,0.07893101615353758,0,0,0,0,0,0.75,0.358276141,0.322937891,0,0,0,0.4280812439778032,0.168487694
19,0.00020001215678193545,0.1733535030059544,0.02569224429581055,0.09840024794943934,0.09951634881163025,0,0.5018416040122674,0.10143584607650248,0.5,0.333333333,0.333333333,0.333333333,0.08110661675457422,0,0,0,0,0,0.75,0.358276141,0.322937891,0,0,0,0.42858933728551435,0.168487694
19,0.0741156520216116,0.12489401056260988,0.0,0.10095044953571461,0.10032165666533897,0,0.49979354510164326,0.09996061608056458,0.5,0.333333333,0.333333333,0.333333333,0.07883906363891648,0,0,0,0,1,0.75,0.486041971,0.35726419,0,0,0,0.4285969190978828,0.168487694
19,0.05015648137243025,0.14912286858110554,0.0015816089311778624,0.10026012030926239,0.10052167250555477,0,0.5000331201291363,0.09762317153660682,0.5,0.333333333,0.333333333,0.333333333,0.08126715876277323,0,0,0,0,1,0.75,0.486041971,0.35726419,0,0,0,0.42833095325869036,0.168487694
19,0.002638027426216026,0.17270073345692752,0.02227472094283224,0.10170791027420228,0.09978012701074519,0,0.5001605155243007,0.10049439458701595,0.5,0.333333333,0.333333333,0.333333333,0.08102735681653099,0,0,0,0,1,0.75,0.486041971,0.35726419,0,0,0,0.42991480088223777,0.168487694
